-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3bdecef80af20e280fe8fd6edd77341c\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65ad4287a473a580451a5df923c90746\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65ad4287a473a580451a5df923c90746\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da378eca5c74cc0235b7c90f88ee1948\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\da378eca5c74cc0235b7c90f88ee1948\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\34628625e40c587584c6a4588fcceac2\jetified-viewpropertyobjectanimator-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\34628625e40c587584c6a4588fcceac2\jetified-viewpropertyobjectanimator-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\29006ed6b13d0c745fecb4d4b49108a0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\29006ed6b13d0c745fecb4d4b49108a0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f5e0c31146f5a9f6caa5af3364d7e824\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f5e0c31146f5a9f6caa5af3364d7e824\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\07c64ce79fca24fdd557f2db3bafe349\jetified-core-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\07c64ce79fca24fdd557f2db3bafe349\jetified-core-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9db761a9a0ee641d827166cdd28f03\jetified-browser-switch-0.1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9db761a9a0ee641d827166cdd28f03\jetified-browser-switch-0.1.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\686a40618d6cf1dd7a7105b9246694c7\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\686a40618d6cf1dd7a7105b9246694c7\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c9095326ef62b7409505074debf5f5ed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c9095326ef62b7409505074debf5f5ed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa0315e360f26ccc327903521e27de0c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa0315e360f26ccc327903521e27de0c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\af468de9feebd3c35c66f8c368af2cd4\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\af468de9feebd3c35c66f8c368af2cd4\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bebe84663dc5e223221d99b657724f9b\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bebe84663dc5e223221d99b657724f9b\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7908fe75285b909bad0c565f56f40b24\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7908fe75285b909bad0c565f56f40b24\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3037418005bd63a414bae1adc82fde1d\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3037418005bd63a414bae1adc82fde1d\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\220dd4d942bd74cd808a09989de583b0\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\220dd4d942bd74cd808a09989de583b0\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b4aeff865aeb3463bf01bc7d1668ae82\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b4aeff865aeb3463bf01bc7d1668ae82\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0144b52d6e6ae9efdc49d07efdcc7eef\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0144b52d6e6ae9efdc49d07efdcc7eef\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4ccb5a4b076e43b9dcef9fe08910e277\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4ccb5a4b076e43b9dcef9fe08910e277\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4741014276f93da63c1f5b5e8fa4266c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4741014276f93da63c1f5b5e8fa4266c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f907033cde6d7ac5a2534a6362a059e1\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f907033cde6d7ac5a2534a6362a059e1\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4cb737ac0e81ad25da5ebd42a5c18618\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4cb737ac0e81ad25da5ebd42a5c18618\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb927faf11ee1e1f06f3e425733ff3be\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb927faf11ee1e1f06f3e425733ff3be\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\752864bb4f921cdd671927b9e178fea3\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\752864bb4f921cdd671927b9e178fea3\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\929144ecc5cdf892249c8b24203fad78\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\929144ecc5cdf892249c8b24203fad78\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c37373cf167c08067e831bd515efe6b3\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c37373cf167c08067e831bd515efe6b3\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c5f9a17c055302b798ae5bff79dc5a77\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c5f9a17c055302b798ae5bff79dc5a77\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1b12d5c9881123f46a80f09e12231b14\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1b12d5c9881123f46a80f09e12231b14\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8b1bc771dc33babf0624eae2e7fc585\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8b1bc771dc33babf0624eae2e7fc585\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\85b9fa2c846d7635c644b8f88c3b46ed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\85b9fa2c846d7635c644b8f88c3b46ed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e0143e2899d498bee4fa20538bea410\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e0143e2899d498bee4fa20538bea410\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\672727d54cd60530382cebe29549b264\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\672727d54cd60530382cebe29549b264\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e7f0497b6db5d8fc33e8814ea5a7bd13\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e7f0497b6db5d8fc33e8814ea5a7bd13\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\43c31490b7615193fd00406847a1bea2\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\43c31490b7615193fd00406847a1bea2\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4f339949d9a921878b5481467230ace0\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4f339949d9a921878b5481467230ace0\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\ff364cadcf562c1c9c4fa5a849bb8d6f\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\ff364cadcf562c1c9c4fa5a849bb8d6f\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\899e6445b64471c3f6234ba0db6b6ad1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\899e6445b64471c3f6234ba0db6b6ad1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7cc7ff71456c61ab840e2ecb0c13ac1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7cc7ff71456c61ab840e2ecb0c13ac1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\499371318715d5bd270a90fc2904e412\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\499371318715d5bd270a90fc2904e412\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65e3797725d1396c89a8e4d099de8a69\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65e3797725d1396c89a8e4d099de8a69\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa4dda651b90ea48d62830e2ecac5336\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\aa4dda651b90ea48d62830e2ecac5336\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\33f8ff4e76ceea6f4e50d600492f76f9\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\33f8ff4e76ceea6f4e50d600492f76f9\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b81973d40771cc7fd7ea662af0795d6a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b81973d40771cc7fd7ea662af0795d6a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\63637be4476513c13c1d27109b7aee87\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\63637be4476513c13c1d27109b7aee87\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f0c20890ad19c781f1379e6390b4d582\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f0c20890ad19c781f1379e6390b4d582\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\670492cb7f643126cac9d67f0541c330\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\670492cb7f643126cac9d67f0541c330\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3386c9507cbdec30c003f951f98993d8\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3386c9507cbdec30c003f951f98993d8\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b39e9980eb358a91d677ed613bd8847c\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b39e9980eb358a91d677ed613bd8847c\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\50c2a537e586a0a36dcf6b78564a4c37\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\50c2a537e586a0a36dcf6b78564a4c37\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0907b8a9840dc7d3ab0e025fc6ac1e60\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\0907b8a9840dc7d3ab0e025fc6ac1e60\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fe99d6ae1ccbab86d85ace1e67a7eee5\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fe99d6ae1ccbab86d85ace1e67a7eee5\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d081057c5fbf995d6d5fb09ba573e1a9\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d081057c5fbf995d6d5fb09ba573e1a9\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f1bda5837c7783fcf9341477ce3b692a\jetified-flexbox-1.0.0\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f1bda5837c7783fcf9341477ce3b692a\jetified-flexbox-1.0.0\AndroidManifest.xml:23:5-25:41
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1ee3e579c777102bd0937744fd633abe\jetified-visa-checkout-1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\1ee3e579c777102bd0937744fd633abe\jetified-visa-checkout-1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9be909d22514e1633ec7cc6a16de64f0\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9be909d22514e1633ec7cc6a16de64f0\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7518a1250447344fdc8a6d1e10da10a0\jetified-data-collector-2.18.1\AndroidManifest.xml:7:5-9:41
